,,,,,,,,,,,,,,,,,,,,,prices,,,,,,,,,,,,,
,,category,type,value,count,shootingRange,searchingRange,range,minMp,maxMp,motion,requiredEquipType,res,img,seb,impactImg,impactSeb,iconU,iconV,currency,,,,copperCoinExchangeRateNum,craftTermStudioLevel,craftTermIntelligence,craftTimeSeconds,,nameText,nameArg,explainText,explainArg,flag,flag
0,Not used,0,0,0,1,1,0,1,0,0,4,-1,28,-1,0,-1,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Normal Attack,未使用,Normal Attack,未使用,24,"For Battle, Opponent appoint"
1,Not used,0,0,0,1,1,0,1,0,0,11,8,28,27,27,47,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Bow Attack,未使用,Bow Attack,未使用,16408,"For Battle, Opponent appoint, For bow normal attack"
2,Not used,0,0,0,1,1,0,1,0,0,10,7,28,34,27,0,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Gun Attack,未使用,Gun Attack,未使用,32792,"For Battle, Opponent appoint, For gun normal attack"
3,Not used,0,0,0,1,1,0,1,0,0,4,-1,28,-1,0,-1,0,5,0,15,2,1,4995,-1,999,24975,204,Not used,Critical Hit,未使用,Critical Hit,未使用,24,"For Battle, Opponent appoint"
4,Not used,0,11,90,1,2,0,1,4,48,11,8,28,27,27,47,0,4,0,15,2,1,75,15,3,75,4,Not used,Arrow Rain,未使用,Shoots a bunch of arrows.,未使用,794,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack"
5,Not used,0,1,150,1,2,0,1,6,72,31,-1,28,28,27,20,0,2,0,15,2,1,25,15,1,0,4,未使用,Fire Magic <0>,Ⅰ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
6,Not used,0,1,165,1,3,0,2,10,120,31,-1,28,28,27,20,0,2,0,15,2,1,125,15,5,125,6,未使用,Fire Magic <0>,Ⅱ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
7,Not used,0,1,180,1,4,0,2,18,216,31,-1,28,28,27,20,0,2,0,15,2,3,250,15,10,250,6,未使用,Fire Magic <0>,Ⅲ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
8,Not used,0,1,200,1,5,0,3,24,288,31,-1,28,28,27,20,0,2,0,15,2,6,500,15,20,500,8,未使用,Fire Magic <0>,Ⅳ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
9,Not used,0,1,240,1,6,0,3,30,360,31,-1,28,28,27,20,0,2,0,15,2,1,1250,5,50,1250,14,未使用,Fire Magic <0>,Ⅴ,Attack with a magic spell.,未使用,70936,"For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
10,Not used,0,1,150,1,2,0,1,6,72,31,-1,28,29,27,21,0,0,0,15,2,1,50,15,2,50,4,未使用,Ice Magic <0>,Ⅰ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
11,Not used,0,1,165,1,3,0,2,10,120,31,-1,28,29,27,21,0,0,0,15,2,1,150,15,6,150,6,未使用,Ice Magic <0>,Ⅱ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
12,Not used,0,1,180,1,4,0,2,18,216,31,-1,28,29,27,21,0,0,0,15,2,3,300,15,12,300,6,未使用,Ice Magic <0>,Ⅲ,Attack with a magic spell.,未使用,70938,"Craftable, For Battle, Opponent appoint, Invocation rate settable, Attack Magic, Type Dupllicate OK, Monster equippable"
